Д3,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
ночь,осень,мочь,сердце,жизнь,друг,снова,время,небо,знать
сон,лист,понять,любовь,бог,просто,слово,год,звезда,счастие
ветер,дождь,смочь,душа,мир,хотеть,мысль,боль,земля,любить
день,лето,случиться,стать,смерть,забыть,сказать,вперёд,крыло,верить
окно,жёлтый,умереть,вновь,человек,любить,вновь,палец,лето,свет
словно,листва,жить,боль,душа,жить,хотеть,память,солнце,хотеться
спать,ветер,глаз,надежда,судьба,слово,видеть,рука,облако,помнить
снег,осенний,душа,вера,год,стать,уйти,назад,лететь,год
белый,стать,верить,кровь,дать,чувство,каждый,имя,синий,каждый
весна,багряный,хотеть,чувство,полный,смотреть,казаться,грустить,ангел,ждать
,,,,,,,,,
Д5,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
небо,осень,друг,жизнь,мочь,любовь,просто,каждый,сердце,знать
солнце,дождь,жить,человек,стена,счастие,любить,время,дракон,глаз
сон,ветер,двое,душа,смочь,улыбка,хотеть,память,последний,верить
ночь,лист,понять,бог,сказать,вновь,большой,сколько,смерть,мальчик
окно,лето,круг,стать,большой,мир,сказать,год,видеть,хотеться
белый,осенний,стоять,мир,рука,страсть,завтра,слово,мрак,помнить
снег,серый,видно,слово,уйти,день,слово,детство,свет,город
звезда,листва,шаг,жить,стих,кровь,хватить,снова,увидеть,имя
земля,капля,война,дать,чёрный,чувство,значит,старый,ответить,бог
весна,жёлтый,миг,путь,почему,аккорд,остаться,первый,враг,смотреть
,,,,,,,,,
Д4,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
сердце,небо,чёрный,мочь,жизнь,осень,ночь,знать,друг,любовь
душа,солнце,белый,жить,время,лист,сон,просто,круг,счастие
слово,ветер,снег,понять,мир,лето,день,любить,человек,радость
снова,земля,красный,мысль,каждый,дождь,город,хотеть,жить,нежный
боль,птица,серый,сон,человек,ветер,спать,сказать,дружба,мечта
чувство,море,белые,девушка,новый,осенний,свет,верить,словно,помнить
слеза,вода,кровь,думать,год,жёлтый,окно,хороший,нужный,надежда
мысль,звезда,кошка,смочь,стать,зима,звезда,хотеться,свет,женщина
глаз,волна,роза,мир,жить,капля,утро,ждать,близкий,нежность
сила,серый,тень,уйти,день,листва,луна,говорить,бывать,чувство
,,,,,,,,,
Ам5,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
просто,весна,любовь,друг,небо,время,знать,стать,слово,уходить
хотеть,осень,сердце,давать,звезда,мир,мочь,новый,снова,последний
остаться,лето,душа,суметь,белый,душа,любить,день,письмо,день
простить,зима,чувство,найти,земля,жизнь,верить,ждать,мысль,дождь
хотеться,солнце,надежда,улыбка,глаз,который,рука,сон,тяжёлый,печаль
уйти,вновь,боль,узнать,ветер,путь,видеть,прежде,пространство,год
сказать,снег,счастие,немного,луна,человек,помнить,надежда,просто,пока
смотреть,весенний,мечта,дом,ночь,бог,жить,природа,нежность,бог
рядом,осенний,любить,человек,чёрный,каждый,слышать,год,большой,дорога
глаз,ветер,тело,слеза,солнце,стих,цветок,жизнь,каждый,грудь
,,,,,,,,,
Ам4,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
душа,лето,любовь,друг,любить,жизнь,небо,мочь,спасибо,знать
сердце,день,счастие,круг,сказать,человек,звезда,сказать,простить,хотеть
слово,осень,чувство,сегодня,просто,дорога,свет,простить,рядом,просто
боль,дождь,сердце,подруга,нежно,идти,солнце,просто,взгляд,жить
глаз,весна,надежда,хороший,забыть,бог,птица,смочь,любимый,видеть
рука,окно,радость,давать,сильный,жить,море,понять,каждый,снова
снова,зима,вновь,слово,хотеться,время,земля,стать,родный,верить
тело,ветер,мир,враг,простить,мир,лететь,забыть,нежность,помнить
слеза,снег,свет,двое,помнить,стать,волна,который,счастие,ждать
мысль,лист,страсть,год,понять,год,ветер,стих,поэт,сказать
,,,,,,,,,
Ам2,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
сердце,любовь,любить,друг,знать,небо,дорога,жизнь,день,жить
душа,верить,забыть,круг,верить,ветер,идти,хотеть,свет,стать
слово,мечта,простить,любим,мочь,солнце,бог,смерть,ночь,бояться
боль,кровь,уйти,враг,хотеть,птица,путь,покой,сон,человек
счастие,слово,просто,встреча,дверь,море,снова,год,мир,хороший
слеза,сказка,ждать,кожа,помнить,звезда,ждать,пытаться,тьма,чужой
рука,бог,хотеть,радость,понять,волна,дождь,глаз,тень,ребёнок
глаз,просто,вернуться,дарить,вновь,лететь,время,мир,окно,просто
улыбка,сон,молчать,хватать,пока,лето,далёкий,вечный,новый,устать
чувство,наркотик,мочь,вьюга,узнать,земля,дом,работа,ночью,сила
,,,,,,,,,
Ам3,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
жизнь,день,друг,любовь,любить,слово,знать,душа,мочь,небо
жить,сон,круг,счастие,простить,сказать,верить,сердце,сказать,земля
мир,ночь,вместе,чувство,хотеть,стих,ждать,боль,простить,звезда
бог,ветер,давать,кровь,забыть,поэт,большой,счастие,просто,птица
дорога,весна,помнить,вновь,спасибо,писать,помнить,рука,стать,вода
человек,солнце,счастие,страсть,просто,снова,снова,тело,хотеть,море
идти,окно,верный,нежный,значит,глаз,видеть,тоска,большой,ветер
время,глаз,стать,надежда,любимый,говорить,простить,дышать,найти,крыло
год,снова,чужой,нежность,просить,просто,бояться,чувствовать,жить,лететь
судьба,осень,рука,разлука,жить,давать,жить,чувство,вернуться,луна
,,,,,,,,,
Ан4,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
знать,небо,любовь,жизнь,друг,хотеть,любить,мочь,дождь,день
просто,земля,сердце,человек,стать,стать,уметь,жить,снег,ночь
слово,звезда,душа,мир,враг,устать,простить,чувство,осень,сон
сказать,ветер,чувство,жить,вместе,жить,жить,знать,окно,каждый
почему,свет,вновь,путь,помнить,родный,ненавидеть,уметь,зима,луна
глаз,солнце,счастие,судьба,навсегда,мечтать,страдать,бывать,весна,рассвет
понять,вода,надежда,год,круг,сказать,забыть,стать,лето,тень
смочь,словно,боль,дорога,разлука,забыть,прощать,помочь,белый,тишина
забыть,облако,нежный,идти,огонь,далеко,отдать,хороший,ветер,спать
слеза,река,страсть,счастие,вспомнить,хороший,бывать,говорить,город,утро
,,,,,,,,,
Ан5,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
просто,небо,друг,любовь,жизнь,любить,день,город,глаз,мочь
хотеть,дождь,враг,душа,судьба,простить,каждый,мост,рука,одиночество
знать,ветер,далёкий,сердце,мир,слово,год,дом,сон,знать
стать,снег,круг,счастие,путь,сказать,время,ночь,слово,рассказать
почему,окно,дорога,надежда,дать,прощать,новый,улица,сердце,сказать
жить,осень,родный,чувство,дорога,боль,снова,фонарь,губа,однажды
сказать,зима,рука,свет,бог,губа,сколько,белый,ночь,сегодня
верить,весна,суметь,радость,который,снова,память,ждать,взгляд,который
понять,земля,беречь,вера,идти,жить,помнить,который,словно,время
хотеться,солнце,говорить,бог,жить,помнить,ждать,снег,слеза,недуг
,,,,,,,,,
Ан3,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
дождь,знать,друг,любить,любовь,хотеть,жизнь,день,мочь,небо
ветер,слово,круг,жить,сердце,подарить,душа,год,просто,ночь
осень,сказать,вместе,уметь,счастие,жить,мир,каждый,жить,звезда
снег,просто,враг,милый,душа,стать,жить,новый,понять,сон
весна,сердце,год,забыть,вновь,рядом,человек,ждать,стать,свет
окно,почему,рука,нежно,чувство,тело,бог,рождение,случиться,глаз
лето,уйти,подруга,ненавидеть,кровь,целовать,судьба,вспоминать,пока,рука
зима,забыть,вьюга,говорить,говорить,умереть,дорога,прожить,видеть,луна
лист,снова,встреча,сильно,слово,большой,путь,ночь,чувство,словно
белый,ждать,забыть,большой,нежный,рассказать,стать,сколько,помочь,солнце
,,,,,,,,,
Ан2,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
сердце,знать,мочь,любить,хотеть,жизнь,уходить,любовь,небо,друг
душа,забыть,понять,почему,стать,мир,дождь,вновь,сон,круг
боль,уйти,найти,жить,понять,жить,навсегда,кровь,ночь,враг
словно,просто,рядом,слышать,видеть,год,прощаться,счастие,ветер,подруга
рука,сказать,молчать,уметь,умереть,путь,жалеть,чувство,свет,вьюга
тело,ждать,стать,молчать,мечтать,судьба,дверь,слово,день,встреча
глаз,слово,почему,никто,большой,дорога,след,подарить,окно,милый
биться,понять,видеть,забыть,молчать,бог,дорога,страсть,дождь,рука
тоска,простить,смотреть,нужный,смочь,каждый,просить,мечта,снег,разлука
слеза,верить,стоить,простить,жить,человек,возвращаться,судьба,звезда,год
,,,,,,,,,
Х4,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
любовь,небо,знать,день,спать,любить,жизнь,друг,мочь,хотеть
сердце,ветер,стать,год,сон,забыть,мир,круг,понять,сказать
душа,солнце,жить,новый,ночь,сказать,смерть,милый,просто,обнять
вновь,снег,сказать,каждый,окно,жить,жить,вместе,простить,увидеть
боль,дождь,просто,счастие,луна,простить,счастие,подруга,забыть,мечтать
счастие,осень,человек,рождение,тихо,родный,судьба,хороший,помочь,большой
глаз,лето,бог,праздник,звезда,милый,свет,вокруг,иль,рядом
чувство,белый,ждать,радость,бай,любимый,путь,вьюга,сказать,лететь
слово,свет,дать,время,ночью,рядом,человек,верный,случиться,надоесть
слеза,земля,хороший,поздравлять,тишина,верить,прекрасный,рядом,смочь,бояться
,,,,,,,,,
Х3,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
жизнь,осень,мочь,сон,белый,любить,небо,сердце,любовь,хотеть
знать,лист,стать,ночь,снег,знать,солнце,душа,вновь,сказать
счастие,дождь,просто,спать,чёрный,сказать,звезда,глаз,кровь,ночью
бог,лето,понять,день,красный,забыть,облако,рука,счастие,рядом
год,ветер,случиться,окно,зима,жить,голубой,боль,слово,плакать
жить,золотой,хотеться,весна,белые,милый,земля,слово,жить,молчать
просто,жёлтый,знать,тень,цвет,рука,свет,мысль,первый,понять
человек,листва,сказать,луна,словно,простить,море,слеза,радость,нужный
мир,лужа,дать,утро,дорога,говорить,синий,чувство,глаз,тепло
день,берёза,забыть,свет,мороз,солнышко,птица,взгляд,губа,стена
,,,,,,,,,
Х5,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
душа,небо,любовь,жизнь,друг,день,мочь,любить,знать,хотеть
сердце,осень,счастие,человек,встреча,год,просто,верить,сказать,стать
глаз,ветер,вновь,мир,сказать,новый,сказать,забыть,почему,хотеться
слово,дождь,сердце,жить,вместе,каждый,понять,говорить,просто,забыть
рука,солнце,чувство,бог,круг,время,стать,просто,жить,жить
боль,земля,любимый,дать,вьюга,ждать,ответ,милый,ждать,рука
слеза,снег,мечта,судьба,понять,ночь,думать,родный,говорить,ночь
стать,лист,подарить,путь,говорить,пройти,забыть,сказать,точно,просто
уйти,лето,кровь,счастие,милый,сегодня,хороший,любимый,верить,рядом
взгляд,звезда,нежность,дорога,остаться,прийти,судьба,помнить,давно,просить
,,,,,,,,,
Х8,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
год,свет,небо,любовь,мочь,жизнь,друг,белый,знать,просто
новый,мир,солнце,сердце,стать,бог,пить,лето,ждать,начать
день,вечность,звезда,любить,хотеть,жить,вместе,снег,почему,глаз
каждый,вечный,луна,душа,писать,человек,время,осень,любить,наверно
праздник,светлый,ветер,рука,сказать,душа,круг,окно,хотеть,ответ
время,мысль,ночь,боль,человек,мир,почему,ветер,найти,случайно
дед,миг,облако,кровь,мысль,стать,пустой,сон,забыть,утро
подарок,жизнь,море,глаз,идти,верить,начать,дождь,точно,уйти
большой,полёт,земля,вновь,день,слово,водка,дом,понимать,лететь
мороз,огонь,голубой,чувство,слово,сказать,никуда,лист,жаль,честно
,,,,,,,,,
Х6,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
сердце,небо,осень,день,жизнь,любовь,друг,мочь,знать,белый
душа,солнце,лист,год,бог,вновь,вместе,почему,любить,снег
боль,ветер,золотой,новый,дорога,счастие,круг,понять,хотеть,белые
рука,звезда,лето,счастие,мир,свет,дом,жить,просто,окно
слеза,море,дождь,каждый,путь,мечта,рядом,знать,мама,зима
глаз,свет,жёлтый,время,идти,надежда,идти,слово,милый,снежинка
тело,земля,ветер,прийти,человек,мир,словно,ответ,говорить,дом
печаль,ночь,бабий,ребёнок,дать,вера,дождь,мысль,жить,спать
биться,волна,листва,ждать,жить,чувство,рука,писать,сказать,кружиться
большой,облако,золото,ёлка,помочь,нежный,стол,уйти,слово,метель
,,,,,,,,,
Я8,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
жизнь,небо,любовь,мочь,забыть,сон,стих,день,хотеть,весна
мир,дождь,сердце,знать,простить,жить,слово,год,снова,снег
путь,свет,любить,просто,понять,видеть,строчка,друг,бояться,зима
человек,звезда,боль,сказать,смочь,след,рифма,время,любить,мир
бог,солнце,душа,дело,боль,найти,рука,ночь,глаз,окно
век,земля,счастие,большой,вернуться,который,писать,ждать,который,белый
стать,окно,глаз,пытаться,сила,мечта,муза,река,страх,взгляд
нужный,ночной,дарить,никто,просить,потерять,глаз,сегодня,чувствовать,лёд
судьба,ночь,вновь,жить,уйти,искать,хватать,вспомнить,скрывать,след
свет,ветер,отдать,давно,говорить,умирать,губа,вода,вновь,бросить
,,,,,,,,,
Я2,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
небо,любить,любовь,душа,слово,свет,глаз,жизнь,хотеть,стать
ветер,забыть,кровь,тело,сон,идти,слеза,день,жить,бог
звезда,простить,вновь,сердце,сказать,год,рука,мысль,бояться,знать
солнце,писать,весна,лететь,мысль,ждать,огонь,дело,ночь,сердце
снег,уйти,мечта,мысль,ночь,путь,простить,смысл,успеть,друг
дождь,сказать,печаль,дышать,молчание,мочь,боль,мир,знать,верить
луна,любя,слепой,покой,мочь,жить,взгляд,боль,огонь,счастие
мир,просить,уйти,ложь,умереть,тьма,смотреть,счастие,обнять,дать
поздно,жить,сердце,мечта,молчать,ответ,гореть,ночь,тело,чужой
снова,страдать,огонь,словно,простить,найти,губа,сон,желать,человек
,,,,,,,,,
Я4,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
жизнь,любить,любовь,небо,хотеть,глаз,друг,душа,простить,мочь
жить,жить,вновь,день,жить,слово,круг,сердце,забыть,знать
мир,забыть,сердце,ночь,сказать,рука,давать,тело,просить,ждать
год,говорить,счастие,сон,забыть,взгляд,враг,боль,прощать,сказать
бог,сказать,кровь,свет,обнять,слеза,вместе,стих,уйти,просто
судьба,верить,чувство,солнце,увидеть,губа,милый,покой,смочь,понять
человек,сильно,страсть,весна,понять,сказать,подруга,огонь,понять,забыть
путь,любимый,надежда,ветер,рядом,смотреть,хороший,писать,отпустить,писать
дать,страдать,мечта,дождь,желать,говорить,стать,чувство,грех,верить
идти,мечтать,дарить,звезда,кричать,нежный,вокруг,петь,уходить,смочь
,,,,,,,,,
Я3,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
жизнь,любить,любовь,небо,мочь,слово,душа,хотеть,друг,знать
жить,простить,вновь,день,понять,сказать,сердце,забыть,простить,ждать
мир,жить,сердце,глаз,стать,говорить,тело,простить,давать,верить
судьба,говорить,кровь,свет,просто,стих,стих,большой,круг,прийти
идти,сказать,счастие,сон,найти,снова,боль,просить,стать,никто
год,хотеться,мечта,ночь,писать,мысль,петь,уйти,враг,сказать
путь,любимый,чувство,дождь,жить,молчать,спешить,сердце,рука,точно
бог,сердце,боль,весна,думать,уйти,покой,глаз,рядом,просто
человек,милый,надежда,солнце,человек,писать,писать,сказать,вокруг,хороший
дать,молить,огонь,ветер,хороший,голова,болеть,смочь,милый,уйти
,,,,,,,,,
Я7,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
мочь,небо,друг,любовь,хотеть,жизнь,бог,стих,год,мир
знать,рука,неделя,сердце,любить,судьба,дать,слово,день,человек
простить,ночь,год,страсть,человек,смерть,человек,поэт,весна,век
стать,глаз,календарь,любить,сказать,душа,сказать,писать,окно,день
забыть,луна,желать,чувство,жить,родный,святой,хороший,снег,последний
никто,свет,стол,вновь,день,терять,душа,душа,дом,красота
пока,сон,листок,кровь,любимый,время,вера,написать,зима,мгновение
говорить,звезда,верный,желать,кровь,дать,крест,плохой,ждать,мочь
сказать,земля,время,нежность,ласковый,уйти,господь,строчка,дождь,деньга
большой,вода,биться,мечта,девчонка,смысл,храм,новый,сегодня,тоска
,,,,,,,,,
Я5,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
мочь,любовь,друг,любить,небо,жизнь,душа,слово,день,хотеть
знать,вновь,круг,говорить,ветер,мир,сердце,стих,год,глаз
простить,чувство,давать,забыть,дождь,жить,боль,говорить,каждый,рука
сказать,счастие,враг,любимый,свет,бог,тело,писать,новый,смотреть
ждать,кровь,хороший,жить,солнце,человек,огонь,сказать,ночь,губа
просто,сердце,вместе,верить,снег,судьба,чувство,поэт,ждать,взгляд
забыть,страсть,вьюга,уметь,сон,путь,свет,строка,который,видеть
стать,мечта,милый,сказать,звезда,дать,покой,мысль,сегодня,слеза
понять,надежда,вдвоём,помнить,ночь,идти,надежда,который,тень,сказать
большой,огонь,встреча,дарить,весна,время,биться,чувство,время,рядом
,,,,,,,,,
Я6,,,,,,,,,
topic 1,topic 2,topic 3,topic 4,topic 5,topic 6,topic 7,topic 8,topic 9,topic 10
слово,небо,жизнь,любить,любовь,друг,хотеть,глаз,день,выстрелить
простить,дождь,мир,сердце,счастие,хороший,знать,рука,год,скорый
стих,снег,человек,любимый,сердце,просто,мочь,душа,каждый,фамилие
говорить,ветер,дать,говорить,вновь,давать,сказать,сердце,новый,косых
сказать,ночь,душа,жизнь,чувство,человек,большой,гореть,уйти,тачанка
строка,сон,жить,милый,душа,стать,ждать,огонь,прийти,ебсть
писать,земля,бог,большой,мечта,круг,забыть,ночь,ждать,зарезать
уходить,зима,путь,никто,надежда,родный,понять,свеча,давно,солдатушко
верить,окно,судьба,дарить,боль,враг,стать,губа,судьба,выхватить
последний,весна,идти,подарить,ждать,спешить,сон,взгляд,стать,турчанка